era,year,month,sector,variable,spread,n_products,max_val,min_val
CS2,2013,5,Amundsen_Bellingshausen,hfr,0.03266439959406853,5,0.08477762341499329,0.05211322382092476
CS2,2013,5,Amundsen_Bellingshausen,hfi,0.022460967302322388,5,0.10919920355081558,0.0867382362484932
CS2,2013,5,Amundsen_Bellingshausen,hs,0.06954985111951828,5,0.1454426348209381,0.07589278370141983
CS2,2013,5,Amundsen_Bellingshausen,hsc,0.015402406454086304,5,0.03471951559185982,0.019317109137773514
CS2,2013,5,Eastern_Weddell,hfr,0.043324172496795654,5,0.09459974616765976,0.051275573670864105
CS2,2013,5,Eastern_Weddell,hfi,0.04333871603012085,5,0.1299346685409546,0.08659595251083374
CS2,2013,5,Eastern_Weddell,hs,0.05352574586868286,5,0.17028281092643738,0.11675706505775452
CS2,2013,5,Eastern_Weddell,hsc,0.0056861210614442825,5,0.03540447726845741,0.02971835620701313
CS2,2013,5,Indian,hfr,0.030037175863981247,5,0.07035656273365021,0.04031938686966896
CS2,2013,5,Indian,hfi,0.024807486683130264,5,0.08672679215669632,0.061919305473566055
CS2,2013,5,Indian,hs,0.066375732421875,5,0.1306908279657364,0.06431509554386139
CS2,2013,5,Indian,hsc,0.010145600885152817,5,0.02651582472026348,0.016370223835110664
CS2,2013,5,Ross,hfr,0.04141147807240486,5,0.10171879827976227,0.06030732020735741
CS2,2013,5,Ross,hfi,0.03389111906290054,5,0.12683352828025818,0.09294240921735764
CS2,2013,5,Ross,hs,0.05850960314273834,5,0.15717998147010803,0.09867037832736969
CS2,2013,5,Ross,hsc,0.007567103952169418,5,0.03268183022737503,0.025114726275205612
CS2,2013,5,Western_Pacific,hfr,0.05379214882850647,5,0.15306442975997925,0.09927228093147278
CS2,2013,5,Western_Pacific,hfi,0.05235874652862549,5,0.1809457540512085,0.128587007522583
CS2,2013,5,Western_Pacific,hs,0.07774972170591354,5,0.18093444406986237,0.10318472236394882
CS2,2013,5,Western_Pacific,hsc,0.010445969179272652,5,0.0367097370326519,0.02626376785337925
CS2,2013,5,Western_Weddell,hfr,0.0720481425523758,5,0.15903449058532715,0.08698634803295135
CS2,2013,5,Western_Weddell,hfi,0.05556382238864899,5,0.22031864523887634,0.16475482285022736
CS2,2013,5,Western_Weddell,hs,0.17412708699703217,5,0.32666704058647156,0.1525399535894394
CS2,2013,5,Western_Weddell,hsc,0.03901088982820511,5,0.07783712446689606,0.03882623463869095
CS2,2013,6,Amundsen_Bellingshausen,hfr,0.033846043050289154,5,0.07411112636327744,0.04026508331298828
CS2,2013,6,Amundsen_Bellingshausen,hfi,0.022843047976493835,5,0.10239451378583908,0.07955146580934525
CS2,2013,6,Amundsen_Bellingshausen,hs,0.0796777755022049,5,0.16502277553081512,0.08534500002861023
CS2,2013,6,Amundsen_Bellingshausen,hsc,0.015503931790590286,5,0.03934631496667862,0.023842383176088333
CS2,2013,6,Eastern_Weddell,hfr,0.05190274119377136,5,0.11451557278633118,0.06261283159255981
CS2,2013,6,Eastern_Weddell,hfi,0.06124812364578247,5,0.1644819974899292,0.10323387384414673
CS2,2013,6,Eastern_Weddell,hs,0.11161889880895615,5,0.22793342173099518,0.11631452292203903
CS2,2013,6,Eastern_Weddell,hsc,0.017277836799621582,5,0.04977201297879219,0.03249417617917061
CS2,2013,6,Indian,hfr,0.028095923364162445,5,0.0598457008600235,0.03174977749586105
CS2,2013,6,Indian,hfi,0.023902587592601776,5,0.07916823774576187,0.055265650153160095
CS2,2013,6,Indian,hs,0.038186684250831604,5,0.1123233288526535,0.0741366446018219
CS2,2013,6,Indian,hsc,0.0038159918040037155,5,0.024527156725525856,0.02071116492152214
CS2,2013,6,Ross,hfr,0.03990263491868973,5,0.0998334065079689,0.059930771589279175
CS2,2013,6,Ross,hfi,0.03889671713113785,5,0.1360042840242386,0.09710756689310074
CS2,2013,6,Ross,hs,0.05192387104034424,5,0.16689930856227875,0.11497543752193451
CS2,2013,6,Ross,hsc,0.005086250603199005,5,0.03720633313059807,0.03212008252739906
CS2,2013,6,Western_Pacific,hfr,0.050106726586818695,5,0.15490390360355377,0.10479717701673508
CS2,2013,6,Western_Pacific,hfi,0.05118362605571747,5,0.1886572688817978,0.13747364282608032
CS2,2013,6,Western_Pacific,hs,0.0589851438999176,5,0.1763538271188736,0.117368683218956
CS2,2013,6,Western_Pacific,hsc,0.0058325305581092834,5,0.03850899264216423,0.03267646208405495
CS2,2013,6,Western_Weddell,hfr,0.07694948464632034,5,0.16573873162269592,0.08878924697637558
CS2,2013,6,Western_Weddell,hfi,0.059773653745651245,5,0.22962874174118042,0.16985508799552917
CS2,2013,6,Western_Weddell,hs,0.1756957471370697,5,0.34051766991615295,0.16482192277908325
CS2,2013,6,Western_Weddell,hsc,0.03603572025895119,5,0.08106708526611328,0.045031365007162094
CS2,2013,7,Amundsen_Bellingshausen,hfr,0.039051104336977005,5,0.08383867889642715,0.04478757455945015
CS2,2013,7,Amundsen_Bellingshausen,hfi,0.02514529973268509,5,0.1144857257604599,0.08934042602777481
CS2,2013,7,Amundsen_Bellingshausen,hs,0.07744202762842178,5,0.18714462220668793,0.10970259457826614
CS2,2013,7,Amundsen_Bellingshausen,hsc,0.014021690934896469,5,0.04466872662305832,0.03064703568816185
CS2,2013,7,Eastern_Weddell,hfr,0.06001133844256401,5,0.11600657552480698,0.055995237082242966
CS2,2013,7,Eastern_Weddell,hfi,0.06292276084423065,5,0.16347849369049072,0.10055573284626007
CS2,2013,7,Eastern_Weddell,hs,0.08310063183307648,5,0.21719041466712952,0.13408978283405304
CS2,2013,7,Eastern_Weddell,hsc,0.009966190904378891,5,0.04742614924907684,0.03745995834469795
CS2,2013,7,Indian,hfr,0.0352851003408432,5,0.07110513001680374,0.03582002967596054
CS2,2013,7,Indian,hfi,0.037335433065891266,5,0.09983093291521072,0.06249549984931946
CS2,2013,7,Indian,hs,0.06174776703119278,5,0.16511957347393036,0.10337180644273758
CS2,2013,7,Indian,hsc,0.009380387142300606,5,0.036055855453014374,0.026675468310713768
CS2,2013,7,Ross,hfr,0.04234827309846878,5,0.10786442458629608,0.0655161514878273
CS2,2013,7,Ross,hfi,0.031825579702854156,5,0.14161279797554016,0.109787218272686
CS2,2013,7,Ross,hs,0.07012832164764404,5,0.18596096336841583,0.11583264172077179
CS2,2013,7,Ross,hsc,0.011936325579881668,5,0.04429588466882706,0.03235955908894539
CS2,2013,7,Western_Pacific,hfr,0.06159990280866623,5,0.154829740524292,0.09322983771562576
CS2,2013,7,Western_Pacific,hfi,0.06011389195919037,5,0.1869456022977829,0.12683171033859253
CS2,2013,7,Western_Pacific,hs,0.05462834984064102,5,0.17490798234939575,0.12027963250875473
CS2,2013,7,Western_Pacific,hsc,0.005971070379018784,5,0.038193266838788986,0.0322221964597702
CS2,2013,7,Western_Weddell,hfr,0.1003781259059906,5,0.21959581971168518,0.11921769380569458
CS2,2013,7,Western_Weddell,hfi,0.09490697085857391,5,0.2922707498073578,0.19736377894878387
CS2,2013,7,Western_Weddell,hs,0.12728960812091827,5,0.32825320959091187,0.2009636014699936
CS2,2013,7,Western_Weddell,hsc,0.028618108481168747,5,0.078279510140419,0.04966140165925026
CS2,2013,8,Amundsen_Bellingshausen,hfr,0.052807971835136414,5,0.10511631518602371,0.0523083433508873
CS2,2013,8,Amundsen_Bellingshausen,hfi,0.04716076701879501,5,0.1422126144170761,0.0950518473982811
CS2,2013,8,Amundsen_Bellingshausen,hs,0.05178448557853699,5,0.18050557374954224,0.12872108817100525
CS2,2013,8,Amundsen_Bellingshausen,hsc,0.006862848997116089,5,0.042822983115911484,0.035960134118795395
CS2,2013,8,Eastern_Weddell,hfr,0.06293321400880814,5,0.12050632387399673,0.0575731098651886
CS2,2013,8,Eastern_Weddell,hfi,0.06143786013126373,5,0.16671514511108398,0.10527728497982025
CS2,2013,8,Eastern_Weddell,hs,0.06281216442584991,5,0.21439671516418457,0.15158455073833466
CS2,2013,8,Eastern_Weddell,hsc,0.006524059921503067,5,0.04773205891251564,0.04120799899101257
CS2,2013,8,Indian,hfr,0.03679722920060158,5,0.08097807317972183,0.044180843979120255
CS2,2013,8,Indian,hfi,0.035804763436317444,5,0.10717234015464783,0.07136757671833038
CS2,2013,8,Indian,hs,0.053148604929447174,5,0.16590289771556854,0.11275429278612137
CS2,2013,8,Indian,hsc,0.009040161967277527,5,0.03622690215706825,0.027186740189790726
CS2,2013,8,Ross,hfr,0.04293311387300491,5,0.10657176375389099,0.06363864988088608
CS2,2013,8,Ross,hfi,0.04429822415113449,5,0.15651439130306244,0.11221616715192795
CS2,2013,8,Ross,hs,0.10189967602491379,5,0.21811309456825256,0.11621341854333878
CS2,2013,8,Ross,hsc,0.016140170395374298,5,0.04860610142350197,0.03246593102812767
CS2,2013,8,Western_Pacific,hfr,0.04183182865381241,5,0.13861723244190216,0.09678540378808975
CS2,2013,8,Western_Pacific,hfi,0.04474334418773651,5,0.1732041984796524,0.1284608542919159
CS2,2013,8,Western_Pacific,hs,0.07522562146186829,5,0.18860942125320435,0.11338379979133606
CS2,2013,8,Western_Pacific,hsc,0.009509705007076263,5,0.04118514433503151,0.031675439327955246
CS2,2013,8,Western_Weddell,hfr,0.11155582964420319,5,0.23777005076408386,0.12621422111988068
CS2,2013,8,Western_Weddell,hfi,0.10915486514568329,5,0.3102237582206726,0.20106889307498932
CS2,2013,8,Western_Weddell,hs,0.11801332235336304,5,0.3247239887714386,0.20671066641807556
CS2,2013,8,Western_Weddell,hsc,0.02318441867828369,5,0.07495969533920288,0.05177527666091919
CS2,2013,9,Amundsen_Bellingshausen,hfr,0.06309946998953819,5,0.12535060942173004,0.06225113943219185
CS2,2013,9,Amundsen_Bellingshausen,hfi,0.060511887073516846,5,0.16852618753910065,0.1080143004655838
CS2,2013,9,Amundsen_Bellingshausen,hs,0.07877729833126068,5,0.21520689129829407,0.1364295929670334
CS2,2013,9,Amundsen_Bellingshausen,hsc,0.008879404515028,5,0.04699302464723587,0.03811362013220787
CS2,2013,9,Eastern_Weddell,hfr,0.0780760869383812,5,0.14161212742328644,0.06353604048490524
CS2,2013,9,Eastern_Weddell,hfi,0.07986161857843399,5,0.18829068541526794,0.10842906683683395
CS2,2013,9,Eastern_Weddell,hs,0.0658123642206192,5,0.2123333364725113,0.1465209722518921
CS2,2013,9,Eastern_Weddell,hsc,0.005432754755020142,5,0.04636554792523384,0.0409327931702137
CS2,2013,9,Indian,hfr,0.03598979115486145,5,0.07888097316026688,0.042891182005405426
CS2,2013,9,Indian,hfi,0.03907536715269089,5,0.10899358242750168,0.06991821527481079
CS2,2013,9,Indian,hs,0.06374731659889221,5,0.17727455496788025,0.11352723836898804
CS2,2013,9,Indian,hsc,0.011683017015457153,5,0.03871004283428192,0.027027025818824768
CS2,2013,9,Ross,hfr,0.04778755456209183,5,0.11898579448461533,0.0711982399225235
CS2,2013,9,Ross,hfi,0.049738965928554535,5,0.16549189388751984,0.1157529279589653
CS2,2013,9,Ross,hs,0.0848136693239212,5,0.21052131056785583,0.12570764124393463
CS2,2013,9,Ross,hsc,0.010851580649614334,5,0.04596986994147301,0.03511828929185867
CS2,2013,9,Western_Pacific,hfr,0.058839984238147736,5,0.17786690592765808,0.11902692168951035
CS2,2013,9,Western_Pacific,hfi,0.059337273240089417,5,0.21024350821971893,0.15090623497962952
CS2,2013,9,Western_Pacific,hs,0.0681731253862381,5,0.2020406574010849,0.1338675320148468
CS2,2013,9,Western_Pacific,hsc,0.012238714843988419,5,0.04411802068352699,0.031879305839538574
CS2,2013,9,Western_Weddell,hfr,0.11705344915390015,5,0.2203577756881714,0.10330432653427124
CS2,2013,9,Western_Weddell,hfi,0.1370866447687149,5,0.30658039450645447,0.16949374973773956
CS2,2013,9,Western_Weddell,hs,0.07406444847583771,5,0.3062811493873596,0.2322167009115219
CS2,2013,9,Western_Weddell,hsc,0.004054762423038483,5,0.06688019633293152,0.06282543390989304
CS2,2013,10,Amundsen_Bellingshausen,hfr,0.07724284753203392,5,0.13161462545394897,0.054371777921915054
CS2,2013,10,Amundsen_Bellingshausen,hfi,0.08343514800071716,5,0.18356657028198242,0.10013142228126526
CS2,2013,10,Amundsen_Bellingshausen,hs,0.08651946485042572,5,0.2520667612552643,0.16554729640483856
CS2,2013,10,Amundsen_Bellingshausen,hsc,0.008881185203790665,5,0.053755924105644226,0.04487473890185356
CS2,2013,10,Eastern_Weddell,hfr,0.10026156902313232,5,0.1570833921432495,0.05682182312011719
CS2,2013,10,Eastern_Weddell,hfi,0.12050855159759521,5,0.2156311720609665,0.09512262046337128
CS2,2013,10,Eastern_Weddell,hs,0.09894183278083801,5,0.25952762365341187,0.16058579087257385
CS2,2013,10,Eastern_Weddell,hsc,0.017078526318073273,5,0.0553470216691494,0.038268495351076126
CS2,2013,10,Indian,hfr,0.07109568966552615,5,0.07709426432847977,0.005998574662953615
CS2,2013,10,Indian,hfi,0.06975802034139633,5,0.1118156760931015,0.04205765575170517
CS2,2013,10,Indian,hs,0.1083173155784607,5,0.21588805317878723,0.10757073760032654
CS2,2013,10,Indian,hsc,0.021299393847584724,5,0.04604042321443558,0.024741029366850853
CS2,2013,10,Ross,hfr,0.04633183032274246,5,0.12077128142118454,0.07443945109844208
CS2,2013,10,Ross,hfi,0.05183006823062897,5,0.16516605019569397,0.113335981965065
CS2,2013,10,Ross,hs,0.05428101122379303,5,0.17997945845127106,0.12569844722747803
CS2,2013,10,Ross,hsc,0.004823584109544754,5,0.03889653459191322,0.03407295048236847
CS2,2013,10,Western_Pacific,hfr,0.0898812860250473,5,0.1636035293340683,0.073722243309021
CS2,2013,10,Western_Pacific,hfi,0.08883237093687057,5,0.19654616713523865,0.10771379619836807
CS2,2013,10,Western_Pacific,hs,0.11579747498035431,5,0.23517566919326782,0.11937819421291351
CS2,2013,10,Western_Pacific,hsc,0.02160368673503399,5,0.05015372112393379,0.028550034388899803
CS2,2013,10,Western_Weddell,hfr,0.12377898395061493,5,0.23033961653709412,0.10656063258647919
CS2,2013,10,Western_Weddell,hfi,0.1648118793964386,5,0.3293358385562897,0.16452395915985107
CS2,2013,10,Western_Weddell,hs,0.07182776927947998,5,0.31530311703681946,0.24347534775733948
CS2,2013,10,Western_Weddell,hsc,0.012758839875459671,5,0.07068507373332977,0.0579262338578701
CS2,2014,5,Amundsen_Bellingshausen,hfr,0.03157736733555794,5,0.07978365570306778,0.04820628836750984
CS2,2014,5,Amundsen_Bellingshausen,hfi,0.02025069296360016,5,0.10074605792760849,0.08049536496400833
CS2,2014,5,Amundsen_Bellingshausen,hs,0.05327372997999191,5,0.13563048839569092,0.082356758415699
CS2,2014,5,Amundsen_Bellingshausen,hsc,0.01151270605623722,5,0.032475102692842484,0.020962396636605263
CS2,2014,5,Eastern_Weddell,hfr,0.043080344796180725,5,0.09001077711582184,0.04693043231964111
CS2,2014,5,Eastern_Weddell,hfi,0.034543946385383606,5,0.11613469570875168,0.08159074932336807
CS2,2014,5,Eastern_Weddell,hs,0.08505669236183167,5,0.18769195675849915,0.10263526439666748
CS2,2014,5,Eastern_Weddell,hsc,0.011956855654716492,5,0.03808077052235603,0.02612391486763954
CS2,2014,5,Indian,hfr,0.034814514219760895,5,0.08625364303588867,0.05143912881612778
CS2,2014,5,Indian,hfi,0.03013431280851364,5,0.10363037884235382,0.07349606603384018
CS2,2014,5,Indian,hs,0.04633830487728119,5,0.11460782587528229,0.0682695209980011
CS2,2014,5,Indian,hsc,0.008158962242305279,5,0.02325274795293808,0.015093785710632801
CS2,2014,5,Ross,hfr,0.030091453343629837,5,0.07775828242301941,0.04766682907938957
CS2,2014,5,Ross,hfi,0.026078753173351288,5,0.1064801812171936,0.08040142804384232
CS2,2014,5,Ross,hs,0.06192596256732941,5,0.1511293649673462,0.08920340240001678
CS2,2014,5,Ross,hsc,0.010135605931282043,5,0.03284068778157234,0.0227050818502903
CS2,2014,5,Western_Pacific,hfr,0.035316430032253265,5,0.12087320536375046,0.08555677533149719
CS2,2014,5,Western_Pacific,hfi,0.031293533742427826,5,0.14383530616760254,0.11254177242517471
CS2,2014,5,Western_Pacific,hs,0.06308583170175552,5,0.15100428462028503,0.08791845291852951
CS2,2014,5,Western_Pacific,hsc,0.00825919397175312,5,0.030637215822935104,0.022378021851181984
CS2,2014,5,Western_Weddell,hfr,0.09670688211917877,5,0.23266620934009552,0.13595932722091675
CS2,2014,5,Western_Weddell,hfi,0.11150054633617401,5,0.3246901035308838,0.21318955719470978
CS2,2014,5,Western_Weddell,hs,0.2389904409646988,5,0.43593379855155945,0.19694335758686066
CS2,2014,5,Western_Weddell,hsc,0.041240740567445755,5,0.0884464904665947,0.04720574989914894
CS2,2014,6,Amundsen_Bellingshausen,hfr,0.04648954048752785,5,0.09840210527181625,0.051912564784288406
CS2,2014,6,Amundsen_Bellingshausen,hfi,0.03778237849473953,5,0.12885206937789917,0.09106969088315964
CS2,2014,6,Amundsen_Bellingshausen,hs,0.057515501976013184,5,0.1661648154258728,0.10864931344985962
CS2,2014,6,Amundsen_Bellingshausen,hsc,0.008968386799097061,5,0.0393211729824543,0.03035278618335724
CS2,2014,6,Eastern_Weddell,hfr,0.04261239245533943,5,0.08503032475709915,0.04241793230175972
CS2,2014,6,Eastern_Weddell,hfi,0.04733791947364807,5,0.12897571921348572,0.08163779973983765
CS2,2014,6,Eastern_Weddell,hs,0.07591059803962708,5,0.20505642890930176,0.12914583086967468
CS2,2014,6,Eastern_Weddell,hsc,0.008697759360074997,5,0.044776551425457,0.036078792065382004
CS2,2014,6,Indian,hfr,0.02291141077876091,5,0.05907720327377319,0.03616579249501228
CS2,2014,6,Indian,hfi,0.017864961177110672,5,0.07883169502019882,0.06096673384308815
CS2,2014,6,Indian,hs,0.06019427627325058,5,0.1494426727294922,0.08924839645624161
CS2,2014,6,Indian,hsc,0.010477988049387932,5,0.03263261169195175,0.02215462364256382
CS2,2014,6,Ross,hfr,0.041177958250045776,5,0.09203460812568665,0.05085664987564087
CS2,2014,6,Ross,hfi,0.039200782775878906,5,0.12767185270786285,0.08847106993198395
CS2,2014,6,Ross,hs,0.06653441488742828,5,0.1738896518945694,0.10735523700714111
CS2,2014,6,Ross,hsc,0.007979638874530792,5,0.03797090798616409,0.0299912691116333
CS2,2014,6,Western_Pacific,hfr,0.03528008610010147,5,0.12302301079034805,0.08774292469024658
CS2,2014,6,Western_Pacific,hfi,0.04154117405414581,5,0.16085006296634674,0.11930888891220093
CS2,2014,6,Western_Pacific,hs,0.08199359476566315,5,0.17501799762248993,0.09302440285682678
CS2,2014,6,Western_Pacific,hsc,0.012229550629854202,5,0.03821729123592377,0.025987740606069565
CS2,2014,6,Western_Weddell,hfr,0.08249383419752121,5,0.199654683470726,0.1171608492732048
CS2,2014,6,Western_Weddell,hfi,0.10157719254493713,5,0.29886099696159363,0.1972838044166565
CS2,2014,6,Western_Weddell,hs,0.24217142164707184,5,0.4421118497848511,0.19994042813777924
CS2,2014,6,Western_Weddell,hsc,0.04593280702829361,5,0.09654046595096588,0.05060765892267227
CS2,2014,7,Amundsen_Bellingshausen,hfr,0.04571348801255226,5,0.09467266499996185,0.04895917698740959
CS2,2014,7,Amundsen_Bellingshausen,hfi,0.03787221759557724,5,0.13069628179073334,0.0928240641951561
CS2,2014,7,Amundsen_Bellingshausen,hs,0.06687913089990616,5,0.1842547506093979,0.11737561970949173
CS2,2014,7,Amundsen_Bellingshausen,hsc,0.011170703917741776,5,0.043961312621831894,0.03279060870409012
CS2,2014,7,Eastern_Weddell,hfr,0.058696869760751724,5,0.11807423084974289,0.059377361088991165
CS2,2014,7,Eastern_Weddell,hfi,0.06883710622787476,5,0.17201843857765198,0.10318133234977722
CS2,2014,7,Eastern_Weddell,hs,0.10884653031826019,5,0.2463926523923874,0.1375461220741272
CS2,2014,7,Eastern_Weddell,hsc,0.01537727564573288,5,0.05380281060934067,0.03842553496360779
CS2,2014,7,Indian,hfr,0.024675756692886353,5,0.06790635734796524,0.04323060065507889
CS2,2014,7,Indian,hfi,0.023644760251045227,5,0.0933884009718895,0.06974364072084427
CS2,2014,7,Indian,hs,0.06363559514284134,5,0.16110901534557343,0.09747342020273209
CS2,2014,7,Indian,hsc,0.010342268273234367,5,0.03518010303378105,0.024837834760546684
CS2,2014,7,Ross,hfr,0.044487908482551575,5,0.09839316457509995,0.05390525609254837
CS2,2014,7,Ross,hfi,0.05096155405044556,5,0.14947275817394257,0.09851120412349701
CS2,2014,7,Ross,hs,0.11502929031848907,5,0.22331108152866364,0.10828179121017456
CS2,2014,7,Ross,hsc,0.018512554466724396,5,0.048762671649456024,0.03025011718273163
CS2,2014,7,Western_Pacific,hfr,0.03349795937538147,5,0.13630445301532745,0.10280649363994598
CS2,2014,7,Western_Pacific,hfi,0.036622077226638794,5,0.171428844332695,0.1348067671060562
CS2,2014,7,Western_Pacific,hs,0.06017627567052841,5,0.16538436710834503,0.10520809143781662
CS2,2014,7,Western_Pacific,hsc,0.006722245365381241,5,0.0361136756837368,0.02939143031835556
CS2,2014,7,Western_Weddell,hfr,0.07744494825601578,5,0.18598106503486633,0.10853611677885056
CS2,2014,7,Western_Weddell,hfi,0.1007380485534668,5,0.2871490716934204,0.1864110231399536
CS2,2014,7,Western_Weddell,hs,0.250900998711586,5,0.44685518741607666,0.19595418870449066
