era,year,month,sector,variable,spread,n_products,max_val,min_val
CS2,2014,7,Western_Weddell,hsc,0.04283353313803673,5,0.09757622331380844,0.05474269017577171
CS2,2014,8,Amundsen_Bellingshausen,hfr,0.05125361680984497,5,0.11377787590026855,0.06252425909042358
CS2,2014,8,Amundsen_Bellingshausen,hfi,0.04512690752744675,5,0.15066374838352203,0.10553684085607529
CS2,2014,8,Amundsen_Bellingshausen,hs,0.07375107705593109,5,0.18430498242378235,0.11055390536785126
CS2,2014,8,Amundsen_Bellingshausen,hsc,0.012174319475889206,5,0.04305918142199516,0.030884861946105957
CS2,2014,8,Eastern_Weddell,hfr,0.06659624725580215,5,0.12658020853996277,0.059983961284160614
CS2,2014,8,Eastern_Weddell,hfi,0.0769134983420372,5,0.18363820016384125,0.10672470182180405
CS2,2014,8,Eastern_Weddell,hs,0.11196669936180115,5,0.2644830048084259,0.15251630544662476
CS2,2014,8,Eastern_Weddell,hsc,0.015145387500524521,5,0.0577530674636364,0.04260767996311188
CS2,2014,8,Indian,hfr,0.02812858670949936,5,0.0731908306479454,0.045062243938446045
CS2,2014,8,Indian,hfi,0.02868083119392395,5,0.1008005142211914,0.07211968302726746
CS2,2014,8,Indian,hs,0.04737544804811478,5,0.14620572328567505,0.09883027523756027
CS2,2014,8,Indian,hsc,0.007219228893518448,5,0.03192579001188278,0.024706561118364334
CS2,2014,8,Ross,hfr,0.05110287666320801,5,0.11749455332756042,0.06639167666435242
CS2,2014,8,Ross,hfi,0.05217461287975311,5,0.16748781502246857,0.11531320214271545
CS2,2014,8,Ross,hs,0.10529064387083054,5,0.22343610227108002,0.11814545840024948
CS2,2014,8,Ross,hsc,0.01591586321592331,5,0.04892153665423393,0.03300567343831062
CS2,2014,8,Western_Pacific,hfr,0.036055922508239746,5,0.13291457295417786,0.09685865044593811
CS2,2014,8,Western_Pacific,hfi,0.03711821138858795,5,0.16441388428211212,0.12729567289352417
CS2,2014,8,Western_Pacific,hs,0.0693625658750534,5,0.17831341922283173,0.10895085334777832
CS2,2014,8,Western_Pacific,hsc,0.008499860763549805,5,0.03893688693642616,0.030437026172876358
CS2,2014,8,Western_Weddell,hfr,0.06937748193740845,5,0.18062174320220947,0.11124426126480103
CS2,2014,8,Western_Weddell,hfi,0.09119454026222229,5,0.2766997516155243,0.185505211353302
CS2,2014,8,Western_Weddell,hs,0.20864158868789673,5,0.43420717120170593,0.2255655825138092
CS2,2014,8,Western_Weddell,hsc,0.039028577506542206,5,0.09481437504291534,0.05578579753637314
CS2,2014,9,Amundsen_Bellingshausen,hfr,0.045987650752067566,5,0.135846346616745,0.08985869586467743
CS2,2014,9,Amundsen_Bellingshausen,hfi,0.03888446092605591,5,0.1772277057170868,0.13834324479103088
CS2,2014,9,Amundsen_Bellingshausen,hs,0.08224818110466003,5,0.2045232653617859,0.12227508425712585
CS2,2014,9,Amundsen_Bellingshausen,hsc,0.014393050223588943,5,0.04855239763855934,0.0341593474149704
CS2,2014,9,Eastern_Weddell,hfr,0.07284393161535263,5,0.1368023306131363,0.06395839899778366
CS2,2014,9,Eastern_Weddell,hfi,0.07793692499399185,5,0.18586638569831848,0.10792946070432663
CS2,2014,9,Eastern_Weddell,hs,0.06727266311645508,5,0.2280886024236679,0.16081593930721283
CS2,2014,9,Eastern_Weddell,hsc,0.005834858864545822,5,0.0498059056699276,0.043971046805381775
CS2,2014,9,Indian,hfr,0.0274832621216774,5,0.0652509480714798,0.0377676859498024
CS2,2014,9,Indian,hfi,0.03163687139749527,5,0.09656580537557602,0.06492893397808075
CS2,2014,9,Indian,hs,0.07203585654497147,5,0.17364630103111267,0.1016104444861412
CS2,2014,9,Indian,hsc,0.014077311381697655,5,0.037917766720056534,0.02384045533835888
CS2,2014,9,Ross,hfr,0.06724966317415237,5,0.13736611604690552,0.07011645287275314
CS2,2014,9,Ross,hfi,0.0671476274728775,5,0.18141977488994598,0.11427214741706848
CS2,2014,9,Ross,hs,0.06803791224956512,5,0.20150870084762573,0.1334707885980606
CS2,2014,9,Ross,hsc,0.006868667900562286,5,0.044155701994895935,0.03728703409433365
CS2,2014,9,Western_Pacific,hfr,0.038755424320697784,5,0.12588489055633545,0.08712946623563766
CS2,2014,9,Western_Pacific,hfi,0.031656332314014435,5,0.15348318219184875,0.12182684987783432
CS2,2014,9,Western_Pacific,hs,0.07156804949045181,5,0.1957690566778183,0.12420100718736649
CS2,2014,9,Western_Pacific,hsc,0.013224905356764793,5,0.04274853691458702,0.029523631557822227
CS2,2014,9,Western_Weddell,hfr,0.06496787816286087,5,0.16745086014270782,0.10248298197984695
CS2,2014,9,Western_Weddell,hfi,0.08312338590621948,5,0.25076743960380554,0.16764405369758606
CS2,2014,9,Western_Weddell,hs,0.17974886298179626,5,0.3782103359699249,0.19846147298812866
CS2,2014,9,Western_Weddell,hsc,0.02843240648508072,5,0.08258679509162903,0.05415438860654831
CS2,2014,10,Amundsen_Bellingshausen,hfr,0.06976666301488876,5,0.12676456570625305,0.05699790269136429
CS2,2014,10,Amundsen_Bellingshausen,hfi,0.06920160353183746,5,0.17332059144973755,0.10411898791790009
CS2,2014,10,Amundsen_Bellingshausen,hs,0.11180944740772247,5,0.24320101737976074,0.13139156997203827
CS2,2014,10,Amundsen_Bellingshausen,hsc,0.016249023377895355,5,0.05186520516872406,0.035616181790828705
CS2,2014,10,Eastern_Weddell,hfr,0.0853998214006424,5,0.13773001730442047,0.052330195903778076
CS2,2014,10,Eastern_Weddell,hfi,0.10020946711301804,5,0.19179299473762512,0.09158352762460709
CS2,2014,10,Eastern_Weddell,hs,0.07061439752578735,5,0.2350233793258667,0.16440898180007935
CS2,2014,10,Eastern_Weddell,hsc,0.010867908596992493,5,0.0501212440431118,0.03925333544611931
CS2,2014,10,Indian,hfr,0.06160375941544771,5,0.07256921380758286,0.010965454392135143
CS2,2014,10,Indian,hfi,0.06563788279891014,5,0.10821337252855301,0.04257548972964287
CS2,2014,10,Indian,hs,0.10625734180212021,5,0.2049378901720047,0.09868054836988449
CS2,2014,10,Indian,hsc,0.0226605124771595,5,0.04370518773794174,0.021044675260782242
CS2,2014,10,Ross,hfr,0.05815884470939636,5,0.11733650416135788,0.05917765945196152
CS2,2014,10,Ross,hfi,0.07005280256271362,5,0.1705627143383026,0.10050991177558899
CS2,2014,10,Ross,hs,0.12933068722486496,5,0.2536361813545227,0.12430549412965775
CS2,2014,10,Ross,hsc,0.020395249128341675,5,0.05409061536192894,0.033695366233587265
CS2,2014,10,Western_Pacific,hfr,0.06362832337617874,5,0.1243920773267746,0.060763753950595856
CS2,2014,10,Western_Pacific,hfi,0.052210502326488495,5,0.1427377462387085,0.09052724391222
CS2,2014,10,Western_Pacific,hs,0.0867493599653244,5,0.19593152403831482,0.10918216407299042
CS2,2014,10,Western_Pacific,hsc,0.018500221893191338,5,0.04178448021411896,0.02328425832092762
CS2,2014,10,Western_Weddell,hfr,0.08470867574214935,5,0.18182373046875,0.09711505472660065
CS2,2014,10,Western_Weddell,hfi,0.10426098108291626,5,0.2605232894420624,0.15626230835914612
CS2,2014,10,Western_Weddell,hs,0.14682380855083466,5,0.35333865880966187,0.2065148502588272
CS2,2014,10,Western_Weddell,hsc,0.019373461604118347,5,0.0753532275557518,0.05597976595163345
CS2,2015,5,Amundsen_Bellingshausen,hfr,0.03984861075878143,5,0.10391344875097275,0.06406483799219131
CS2,2015,5,Amundsen_Bellingshausen,hfi,0.027411989867687225,5,0.12515899538993835,0.09774700552225113
CS2,2015,5,Amundsen_Bellingshausen,hs,0.06574387103319168,5,0.15300209820270538,0.0872582271695137
CS2,2015,5,Amundsen_Bellingshausen,hsc,0.01167190819978714,5,0.03388188034296036,0.022209972143173218
CS2,2015,5,Eastern_Weddell,hfr,0.04628847539424896,5,0.10803523659706116,0.061746761202812195
CS2,2015,5,Eastern_Weddell,hfi,0.04847025126218796,5,0.14442965388298035,0.09595940262079239
CS2,2015,5,Eastern_Weddell,hs,0.07536176592111588,5,0.18418027460575104,0.10881850868463516
CS2,2015,5,Eastern_Weddell,hsc,0.009670546278357506,5,0.0373682864010334,0.027697740122675896
CS2,2015,5,Indian,hfr,0.023081935942173004,5,0.06794165819883347,0.04485972225666046
CS2,2015,5,Indian,hfi,0.024020060896873474,5,0.09072660654783249,0.06670654565095901
CS2,2015,5,Indian,hs,0.07283860445022583,5,0.16460633277893066,0.09176772832870483
CS2,2015,5,Indian,hsc,0.011550109833478928,5,0.03339692950248718,0.021846819669008255
CS2,2015,5,Ross,hfr,0.033854104578495026,5,0.08535459637641907,0.05150049179792404
CS2,2015,5,Ross,hfi,0.02581041306257248,5,0.10952595621347427,0.0837155431509018
CS2,2015,5,Ross,hs,0.059420399367809296,5,0.1458517611026764,0.0864313617348671
CS2,2015,5,Ross,hsc,0.010233728215098381,5,0.03223324194550514,0.02199951373040676
CS2,2015,5,Western_Pacific,hfr,0.02950447052717209,5,0.09828925132751465,0.06878478080034256
CS2,2015,5,Western_Pacific,hfi,0.0218404158949852,5,0.11526993662118912,0.09342952072620392
CS2,2015,5,Western_Pacific,hs,0.08166780322790146,5,0.16728897392749786,0.0856211706995964
CS2,2015,5,Western_Pacific,hsc,0.012147925794124603,5,0.03394121676683426,0.021793290972709656
CS2,2015,5,Western_Weddell,hfr,0.09695738554000854,5,0.2069106101989746,0.10995322465896606
CS2,2015,5,Western_Weddell,hfi,0.09560525417327881,5,0.282372385263443,0.18676713109016418
CS2,2015,5,Western_Weddell,hs,0.1616145521402359,5,0.343504399061203,0.1818898469209671
CS2,2015,5,Western_Weddell,hsc,0.03080984577536583,5,0.07697664201259613,0.0461667962372303
CS2,2015,6,Amundsen_Bellingshausen,hfr,0.041038163006305695,5,0.10757334530353546,0.06653518229722977
CS2,2015,6,Amundsen_Bellingshausen,hfi,0.04102620482444763,5,0.1461552381515503,0.10512903332710266
CS2,2015,6,Amundsen_Bellingshausen,hs,0.06854526698589325,5,0.19090932607650757,0.12236405909061432
CS2,2015,6,Amundsen_Bellingshausen,hsc,0.007503155618906021,5,0.04168735817074776,0.034184202551841736
CS2,2015,6,Eastern_Weddell,hfr,0.04711688682436943,5,0.1069563776254654,0.05983949080109596
CS2,2015,6,Eastern_Weddell,hfi,0.04827670753002167,5,0.1480400711297989,0.09976336359977722
CS2,2015,6,Eastern_Weddell,hs,0.06870605796575546,5,0.18912948668003082,0.12042342871427536
CS2,2015,6,Eastern_Weddell,hsc,0.007656652480363846,5,0.04129871353507042,0.033642061054706573
CS2,2015,6,Indian,hfr,0.023417044430971146,5,0.06197654455900192,0.03855950012803078
CS2,2015,6,Indian,hfi,0.020235396921634674,5,0.08367176353931427,0.0634363666176796
CS2,2015,6,Indian,hs,0.06251692026853561,5,0.1422007828950882,0.07968386262655258
CS2,2015,6,Indian,hsc,0.009181931614875793,5,0.031051259487867355,0.021869327872991562
CS2,2015,6,Ross,hfr,0.04928523674607277,5,0.10924834758043289,0.05996311083436012
CS2,2015,6,Ross,hfi,0.05770103633403778,5,0.1551651507616043,0.09746411442756653
CS2,2015,6,Ross,hs,0.10373366624116898,5,0.21714983880519867,0.1134161725640297
CS2,2015,6,Ross,hsc,0.015732813626527786,5,0.0474172942340374,0.03168448060750961
CS2,2015,6,Western_Pacific,hfr,0.0281442329287529,5,0.11203820258378983,0.08389396965503693
CS2,2015,6,Western_Pacific,hfi,0.02563917636871338,5,0.14033207297325134,0.11469289660453796
CS2,2015,6,Western_Pacific,hs,0.06451849639415741,5,0.13685446977615356,0.07233597338199615
CS2,2015,6,Western_Pacific,hsc,0.012418976053595543,5,0.03262709826231003,0.020208122208714485
CS2,2015,6,Western_Weddell,hfr,0.08706950396299362,5,0.2078401744365692,0.12077067047357559
CS2,2015,6,Western_Weddell,hfi,0.07976442575454712,5,0.28020402789115906,0.20043960213661194
CS2,2015,6,Western_Weddell,hs,0.13077373802661896,5,0.3346500098705292,0.20387627184391022
CS2,2015,6,Western_Weddell,hsc,0.026941243559122086,5,0.07984941452741623,0.052908170968294144
CS2,2015,7,Amundsen_Bellingshausen,hfr,0.0427083745598793,5,0.11418387293815613,0.07147549837827682
CS2,2015,7,Amundsen_Bellingshausen,hfi,0.04150989651679993,5,0.1565987467765808,0.11508885025978088
CS2,2015,7,Amundsen_Bellingshausen,hs,0.09286926686763763,5,0.20838655531406403,0.11551728844642639
CS2,2015,7,Amundsen_Bellingshausen,hsc,0.013232264667749405,5,0.04550372064113617,0.032271455973386765
CS2,2015,7,Eastern_Weddell,hfr,0.06469620019197464,5,0.12396683543920517,0.05927063524723053
CS2,2015,7,Eastern_Weddell,hfi,0.06515032052993774,5,0.16831903159618378,0.10316871106624603
CS2,2015,7,Eastern_Weddell,hs,0.045941129326820374,5,0.18664516508579254,0.14070403575897217
CS2,2015,7,Eastern_Weddell,hsc,0.004673067480325699,5,0.04395454749464989,0.03928148001432419
CS2,2015,7,Indian,hfr,0.029642637819051743,5,0.07063581049442291,0.04099317267537117
CS2,2015,7,Indian,hfi,0.024064041674137115,5,0.09247703105211258,0.06841298937797546
CS2,2015,7,Indian,hs,0.054986149072647095,5,0.14921095967292786,0.09422481060028076
CS2,2015,7,Indian,hsc,0.009307874366641045,5,0.03258201852440834,0.023274144157767296
CS2,2015,7,Ross,hfr,0.04795452207326889,5,0.11329683661460876,0.06534231454133987
CS2,2015,7,Ross,hfi,0.04797220975160599,5,0.15824183821678162,0.11026962846517563
CS2,2015,7,Ross,hs,0.08981966227293015,5,0.20462915301322937,0.11480949074029922
CS2,2015,7,Ross,hsc,0.012959983199834824,5,0.04503370448946953,0.032073721289634705
CS2,2015,7,Western_Pacific,hfr,0.023808971047401428,5,0.11851898580789566,0.09471001476049423
CS2,2015,7,Western_Pacific,hfi,0.03241083770990372,5,0.14516714215278625,0.11275630444288254
CS2,2015,7,Western_Pacific,hs,0.062253788113594055,5,0.16654397547245026,0.1042901873588562
CS2,2015,7,Western_Pacific,hsc,0.00723189115524292,5,0.036366891115903854,0.029134999960660934
CS2,2015,7,Western_Weddell,hfr,0.08224974572658539,5,0.19953085482120514,0.11728110909461975
CS2,2015,7,Western_Weddell,hfi,0.07569722831249237,5,0.269798219203949,0.1941009908914566
CS2,2015,7,Western_Weddell,hs,0.11993841826915741,5,0.3226824700832367,0.20274405181407928
CS2,2015,7,Western_Weddell,hsc,0.022972047328948975,5,0.07683263719081879,0.05386058986186981
CS2,2015,8,Amundsen_Bellingshausen,hfr,0.05642738938331604,5,0.13031527400016785,0.0738878846168518
CS2,2015,8,Amundsen_Bellingshausen,hfi,0.05804579704999924,5,0.17388705909252167,0.11584126204252243
CS2,2015,8,Amundsen_Bellingshausen,hs,0.08776560425758362,5,0.21296340227127075,0.12519779801368713
CS2,2015,8,Amundsen_Bellingshausen,hsc,0.011527284979820251,5,0.046503130346536636,0.034975845366716385
CS2,2015,8,Eastern_Weddell,hfr,0.0732102021574974,5,0.14753958582878113,0.07432938367128372
CS2,2015,8,Eastern_Weddell,hfi,0.07431074231863022,5,0.19540844857692719,0.12109770625829697
CS2,2015,8,Eastern_Weddell,hs,0.04762224853038788,5,0.2001909613609314,0.15256871283054352
CS2,2015,8,Eastern_Weddell,hsc,0.004175279289484024,5,0.04679759964346886,0.04262232035398483
CS2,2015,8,Indian,hfr,0.036610350012779236,5,0.0792699083685875,0.04265955835580826
CS2,2015,8,Indian,hfi,0.031834572553634644,5,0.10293377190828323,0.07109919935464859
CS2,2015,8,Indian,hs,0.07431977242231369,5,0.18126696348190308,0.10694719105958939
CS2,2015,8,Indian,hsc,0.016228625550866127,5,0.03958183526992798,0.02335320971906185
CS2,2015,8,Ross,hfr,0.04121846705675125,5,0.10730858892202377,0.06609012186527252
CS2,2015,8,Ross,hfi,0.036558255553245544,5,0.15131065249443054,0.114752396941185
CS2,2015,8,Ross,hs,0.10549729317426682,5,0.20876236259937286,0.10326506942510605
CS2,2015,8,Ross,hsc,0.019824834540486336,5,0.04867345467209816,0.028848620131611824
CS2,2015,8,Western_Pacific,hfr,0.05056887865066528,5,0.133769690990448,0.08320081233978271
CS2,2015,8,Western_Pacific,hfi,0.040525346994400024,5,0.16080626845359802,0.120280921459198
CS2,2015,8,Western_Pacific,hs,0.0888655036687851,5,0.22392258048057556,0.13505707681179047
CS2,2015,8,Western_Pacific,hsc,0.018439628183841705,5,0.04889620840549469,0.030456580221652985
CS2,2015,8,Western_Weddell,hfr,0.09207600355148315,5,0.1945974975824356,0.10252149403095245
CS2,2015,8,Western_Weddell,hfi,0.09156294167041779,5,0.2689949870109558,0.17743204534053802
CS2,2015,8,Western_Weddell,hs,0.11356253921985626,5,0.314662367105484,0.20109982788562775
CS2,2015,8,Western_Weddell,hsc,0.018730368465185165,5,0.07491056621074677,0.0561801977455616
CS2,2015,9,Amundsen_Bellingshausen,hfr,0.054393187165260315,5,0.1287974864244461,0.07440429925918579
CS2,2015,9,Amundsen_Bellingshausen,hfi,0.061068110167980194,5,0.18062546849250793,0.11955735832452774
CS2,2015,9,Amundsen_Bellingshausen,hs,0.11906222999095917,5,0.23755747079849243,0.11849524080753326
CS2,2015,9,Amundsen_Bellingshausen,hsc,0.01877015084028244,5,0.05187354236841202,0.03310339152812958
CS2,2015,9,Eastern_Weddell,hfr,0.06975704431533813,5,0.14541082084178925,0.07565377652645111
CS2,2015,9,Eastern_Weddell,hfi,0.07005060464143753,5,0.19099560379981995,0.12094499915838242
CS2,2015,9,Eastern_Weddell,hs,0.06229256093502045,5,0.20707888901233673,0.14478632807731628
CS2,2015,9,Eastern_Weddell,hsc,0.004875615239143372,5,0.04532380774617195,0.04044819250702858
CS2,2015,9,Indian,hfr,0.04643196985125542,5,0.07259900122880936,0.02616703137755394
CS2,2015,9,Indian,hfi,0.03372153639793396,5,0.09394921362400055,0.06022767722606659
CS2,2015,9,Indian,hs,0.06503031402826309,5,0.1741766631603241,0.109146349132061
CS2,2015,9,Indian,hsc,0.014200154691934586,5,0.03803357854485512,0.023833423852920532
CS2,2015,9,Ross,hfr,0.038237206637859344,5,0.10726527869701385,0.06902807205915451
CS2,2015,9,Ross,hfi,0.03976413607597351,5,0.15341068804264069,0.11364655196666718
CS2,2015,9,Ross,hs,0.0982089564204216,5,0.2131669521331787,0.11495799571275711
CS2,2015,9,Ross,hsc,0.014432370662689209,5,0.046547576785087585,0.032115206122398376
CS2,2015,9,Western_Pacific,hfr,0.04716891795396805,5,0.12168766558170319,0.07451874762773514
CS2,2015,9,Western_Pacific,hfi,0.04134875535964966,5,0.14964082837104797,0.10829207301139832
CS2,2015,9,Western_Pacific,hs,0.08364765346050262,5,0.20454096794128418,0.12089331448078156
CS2,2015,9,Western_Pacific,hsc,0.014508737251162529,5,0.044663988053798676,0.030155250802636147
CS2,2015,9,Western_Weddell,hfr,0.07795558124780655,5,0.18059639632701874,0.10264081507921219
CS2,2015,9,Western_Weddell,hfi,0.08133961260318756,5,0.24995969235897064,0.16862007975578308
CS2,2015,9,Western_Weddell,hs,0.09064638614654541,5,0.2971189022064209,0.2064725160598755
CS2,2015,9,Western_Weddell,hsc,0.010392524302005768,5,0.06605157256126404,0.05565904825925827
CS2,2015,10,Amundsen_Bellingshausen,hfr,0.04347819834947586,5,0.0956476479768753,0.052169449627399445
CS2,2015,10,Amundsen_Bellingshausen,hfi,0.0378556102514267,5,0.13556909561157227,0.09771348536014557
CS2,2015,10,Amundsen_Bellingshausen,hs,0.0697326511144638,5,0.19801022112369537,0.12827757000923157
CS2,2015,10,Amundsen_Bellingshausen,hsc,0.010864697396755219,5,0.04563676938414574,0.03477207198739052
CS2,2015,10,Eastern_Weddell,hfr,0.06721201911568642,5,0.12536035478115082,0.0581483356654644
CS2,2015,10,Eastern_Weddell,hfi,0.07944109290838242,5,0.17673134803771973,0.09729025512933731
CS2,2015,10,Eastern_Weddell,hs,0.07876172661781311,5,0.22787033021450043,0.14910860359668732
CS2,2015,10,Eastern_Weddell,hsc,0.012453202158212662,5,0.048595771193504333,0.03614256903529167
CS2,2015,10,Indian,hfr,0.035972679033875465,5,0.05817762762308121,0.022204948589205742
CS2,2015,10,Indian,hfi,0.029999826103448868,5,0.07472564280033112,0.04472581669688225
CS2,2015,10,Indian,hs,0.07451862841844559,5,0.1576003134250641,0.0830816850066185
CS2,2015,10,Indian,hsc,0.012979701161384583,5,0.03360994905233383,0.02063024789094925
CS2,2015,10,Ross,hfr,0.0376863107085228,5,0.09840758889913559,0.06072127819061279
CS2,2015,10,Ross,hfi,0.0329204797744751,5,0.13288356363773346,0.09996308386325836
CS2,2015,10,Ross,hs,0.05269787460565567,5,0.1677282303571701,0.11503035575151443
CS2,2015,10,Ross,hsc,0.008060641586780548,5,0.03924180567264557,0.03118116408586502
CS2,2015,10,Western_Pacific,hfr,0.04605948552489281,5,0.10018974542617798,0.05413025990128517
CS2,2015,10,Western_Pacific,hfi,0.03613249957561493,5,0.11730127036571503,0.0811687707901001
CS2,2015,10,Western_Pacific,hs,0.07902555167675018,5,0.17877325415611267,0.09974770247936249
CS2,2015,10,Western_Pacific,hsc,0.014829076826572418,5,0.03812529146671295,0.023296214640140533
CS2,2015,10,Western_Weddell,hfr,0.08737051486968994,5,0.16713589429855347,0.07976537942886353
CS2,2015,10,Western_Weddell,hfi,0.10565337538719177,5,0.2443775236606598,0.13872414827346802
CS2,2015,10,Western_Weddell,hs,0.07338686287403107,5,0.3033617436885834,0.2299748808145523
