era,year,month,sector,variable,spread,n_products,max_val,min_val
CS2,2015,10,Western_Weddell,hsc,0.012559525668621063,5,0.06469512730836868,0.05213560163974762
CS2,2016,5,Amundsen_Bellingshausen,hfr,0.025062255561351776,5,0.09798457473516464,0.07292231917381287
CS2,2016,5,Amundsen_Bellingshausen,hfi,0.025600217282772064,5,0.13338084518909454,0.10778062790632248
CS2,2016,5,Amundsen_Bellingshausen,hs,0.13462825864553452,5,0.2028607577085495,0.06823249906301498
CS2,2016,5,Amundsen_Bellingshausen,hsc,0.023791037499904633,5,0.04115836322307587,0.017367325723171234
CS2,2016,5,Eastern_Weddell,hfr,0.032412994652986526,5,0.07300744205713272,0.040594447404146194
CS2,2016,5,Eastern_Weddell,hfi,0.028410382568836212,5,0.10597788542509079,0.07756750285625458
CS2,2016,5,Eastern_Weddell,hs,0.05880916863679886,5,0.16749969124794006,0.1086905226111412
CS2,2016,5,Eastern_Weddell,hsc,0.013760877773165703,5,0.03722276911139488,0.02346189133822918
CS2,2016,5,Indian,hfr,0.024562310427427292,5,0.07813571393489838,0.053573403507471085
CS2,2016,5,Indian,hfi,0.01941782981157303,5,0.09498675912618637,0.07556892931461334
CS2,2016,5,Indian,hs,0.048165105283260345,5,0.11436928063631058,0.06620417535305023
CS2,2016,5,Indian,hsc,0.00635330006480217,5,0.023204350844025612,0.016851050779223442
CS2,2016,5,Ross,hfr,0.02557583525776863,5,0.07842012494802475,0.05284428969025612
CS2,2016,5,Ross,hfi,0.012116387486457825,5,0.0980110689997673,0.08589468151330948
CS2,2016,5,Ross,hs,0.06185983866453171,5,0.13882842659950256,0.07696858793497086
CS2,2016,5,Ross,hsc,0.013500632718205452,5,0.03309156745672226,0.019590934738516808
CS2,2016,5,Western_Pacific,hfr,0.017869509756565094,5,0.10375889390707016,0.08588938415050507
CS2,2016,5,Western_Pacific,hfi,0.032680757343769073,5,0.12345783412456512,0.09077707678079605
CS2,2016,5,Western_Pacific,hs,0.08274136483669281,5,0.15734173357486725,0.07460036873817444
CS2,2016,5,Western_Pacific,hsc,0.012934872880578041,5,0.031923022121191025,0.018988149240612984
CS2,2016,5,Western_Weddell,hfr,0.06914862245321274,5,0.14865918457508087,0.07951056212186813
CS2,2016,5,Western_Weddell,hfi,0.060473352670669556,5,0.2157098352909088,0.15523648262023926
CS2,2016,5,Western_Weddell,hs,0.18296493589878082,5,0.331971138715744,0.1490062028169632
CS2,2016,5,Western_Weddell,hsc,0.03796779736876488,5,0.07589457929134369,0.03792678192257881
CS2,2016,6,Amundsen_Bellingshausen,hfr,0.06192069500684738,5,0.13301408290863037,0.07109338790178299
CS2,2016,6,Amundsen_Bellingshausen,hfi,0.04793895035982132,5,0.16022087633609772,0.1122819259762764
CS2,2016,6,Amundsen_Bellingshausen,hs,0.06189243495464325,5,0.17301274836063385,0.1111203134059906
CS2,2016,6,Amundsen_Bellingshausen,hsc,0.010484069585800171,5,0.041527166962623596,0.031043097376823425
CS2,2016,6,Eastern_Weddell,hfr,0.03773534670472145,5,0.07970331609249115,0.0419679693877697
CS2,2016,6,Eastern_Weddell,hfi,0.027111247181892395,5,0.11008322238922119,0.0829719752073288
CS2,2016,6,Eastern_Weddell,hs,0.06350964307785034,5,0.17223764955997467,0.10872800648212433
CS2,2016,6,Eastern_Weddell,hsc,0.01075153797864914,5,0.04106546938419342,0.03031393140554428
CS2,2016,6,Indian,hfr,0.02345232665538788,5,0.06988496333360672,0.04643263667821884
CS2,2016,6,Indian,hfi,0.018294289708137512,5,0.08944447338581085,0.07115018367767334
CS2,2016,6,Indian,hs,0.05680224299430847,5,0.12631690502166748,0.06951466202735901
CS2,2016,6,Indian,hsc,0.008162874728441238,5,0.027582822367548943,0.019419947639107704
CS2,2016,6,Ross,hfr,0.04003468528389931,5,0.09533534198999405,0.05530065670609474
CS2,2016,6,Ross,hfi,0.026294179260730743,5,0.11930175870656967,0.09300757944583893
CS2,2016,6,Ross,hs,0.07362100481987,5,0.1594099998474121,0.08578899502754211
CS2,2016,6,Ross,hsc,0.013745542615652084,5,0.03771195933222771,0.023966416716575623
CS2,2016,6,Western_Pacific,hfr,0.029171712696552277,5,0.10538654774427414,0.07621483504772186
CS2,2016,6,Western_Pacific,hfi,0.032925084233284,5,0.13501138985157013,0.10208630561828613
CS2,2016,6,Western_Pacific,hs,0.0687497928738594,5,0.15653356909751892,0.08778377622365952
CS2,2016,6,Western_Pacific,hsc,0.009657304733991623,5,0.03418099507689476,0.024523690342903137
CS2,2016,6,Western_Weddell,hfr,0.06384430825710297,5,0.14245475828647614,0.07861045002937317
CS2,2016,6,Western_Weddell,hfi,0.06263881921768188,5,0.22106032073497772,0.15842150151729584
CS2,2016,6,Western_Weddell,hs,0.1946796476840973,5,0.3583146333694458,0.1636349856853485
CS2,2016,6,Western_Weddell,hsc,0.03409722074866295,5,0.07981106638908386,0.045713845640420914
CS2,2016,7,Amundsen_Bellingshausen,hfr,0.042609475553035736,5,0.11374815553426743,0.07113867998123169
CS2,2016,7,Amundsen_Bellingshausen,hfi,0.027962900698184967,5,0.14583969116210938,0.11787679046392441
CS2,2016,7,Amundsen_Bellingshausen,hs,0.09879138320684433,5,0.19632379710674286,0.09753241389989853
CS2,2016,7,Amundsen_Bellingshausen,hsc,0.019491000100970268,5,0.04673811420798302,0.02724711410701275
CS2,2016,7,Eastern_Weddell,hfr,0.05119273066520691,5,0.09649425745010376,0.04530152678489685
CS2,2016,7,Eastern_Weddell,hfi,0.0366009920835495,5,0.12582305073738098,0.08922205865383148
CS2,2016,7,Eastern_Weddell,hs,0.07950463145971298,5,0.18448849022388458,0.1049838587641716
CS2,2016,7,Eastern_Weddell,hsc,0.01468694768846035,5,0.04401573911309242,0.029328791424632072
CS2,2016,7,Indian,hfr,0.025837764143943787,5,0.06494639068841934,0.039108626544475555
CS2,2016,7,Indian,hfi,0.01663421094417572,5,0.08368226885795593,0.06704805791378021
CS2,2016,7,Indian,hs,0.06055472791194916,5,0.14260780811309814,0.08205308020114899
CS2,2016,7,Indian,hsc,0.01054397039115429,5,0.03114013746380806,0.02059616707265377
CS2,2016,7,Ross,hfr,0.036090265959501266,5,0.09060080349445343,0.054510537534952164
CS2,2016,7,Ross,hfi,0.03131559491157532,5,0.13051055371761322,0.0991949588060379
CS2,2016,7,Ross,hs,0.07891744375228882,5,0.18794016540050507,0.10902272164821625
CS2,2016,7,Ross,hsc,0.014250442385673523,5,0.04470754414796829,0.03045710176229477
CS2,2016,7,Western_Pacific,hfr,0.030452601611614227,5,0.11390996724367142,0.08345736563205719
CS2,2016,7,Western_Pacific,hfi,0.03155869245529175,5,0.1475273221731186,0.11596862971782684
CS2,2016,7,Western_Pacific,hs,0.08051075041294098,5,0.16307030618190765,0.08255955576896667
CS2,2016,7,Western_Pacific,hsc,0.012544138357043266,5,0.03560836613178253,0.023064227774739265
CS2,2016,7,Western_Weddell,hfr,0.06622906774282455,5,0.15275728702545166,0.0865282192826271
CS2,2016,7,Western_Weddell,hfi,0.060624733567237854,5,0.22500969469547272,0.16438496112823486
CS2,2016,7,Western_Weddell,hs,0.1671799272298813,5,0.33752888441085815,0.17034895718097687
CS2,2016,7,Western_Weddell,hsc,0.03120282292366028,5,0.07792212069034576,0.046719297766685486
CS2,2016,8,Amundsen_Bellingshausen,hfr,0.05151110142469406,5,0.13675683736801147,0.08524573594331741
CS2,2016,8,Amundsen_Bellingshausen,hfi,0.055466458201408386,5,0.18682324886322021,0.13135679066181183
CS2,2016,8,Amundsen_Bellingshausen,hs,0.11431793123483658,5,0.2261347621679306,0.11181683093309402
CS2,2016,8,Amundsen_Bellingshausen,hsc,0.01814158260822296,5,0.04937925934791565,0.031237676739692688
CS2,2016,8,Eastern_Weddell,hfr,0.053425684571266174,5,0.1049111932516098,0.05148550868034363
CS2,2016,8,Eastern_Weddell,hfi,0.04058966785669327,5,0.13851197063922882,0.09792230278253555
CS2,2016,8,Eastern_Weddell,hs,0.07991193979978561,5,0.19505807757377625,0.11514613777399063
CS2,2016,8,Eastern_Weddell,hsc,0.014303788542747498,5,0.04647155851125717,0.032167769968509674
CS2,2016,8,Indian,hfr,0.02146865427494049,5,0.058730509132146835,0.037261854857206345
CS2,2016,8,Indian,hfi,0.01949847862124443,5,0.08097684383392334,0.06147836521267891
CS2,2016,8,Indian,hs,0.07009066641330719,5,0.1567748785018921,0.0866842120885849
CS2,2016,8,Indian,hsc,0.013259945437312126,5,0.034233689308166504,0.020973743870854378
CS2,2016,8,Ross,hfr,0.04849034920334816,5,0.10514963418245316,0.056659284979104996
CS2,2016,8,Ross,hfi,0.04629895091056824,5,0.1513785570859909,0.10507960617542267
CS2,2016,8,Ross,hs,0.09871286153793335,5,0.20991966128349304,0.11120679974555969
CS2,2016,8,Ross,hsc,0.017361192032694817,5,0.04842844605445862,0.0310672540217638
CS2,2016,8,Western_Pacific,hfr,0.030077777802944183,5,0.1428731381893158,0.11279536038637161
CS2,2016,8,Western_Pacific,hfi,0.04169568419456482,5,0.1778358370065689,0.1361401528120041
CS2,2016,8,Western_Pacific,hs,0.07694555819034576,5,0.17572970688343048,0.09878414869308472
CS2,2016,8,Western_Pacific,hsc,0.010775895789265633,5,0.038372702896595,0.02759680710732937
CS2,2016,8,Western_Weddell,hfr,0.06213582307100296,5,0.16497650742530823,0.10284068435430527
CS2,2016,8,Western_Weddell,hfi,0.0542936772108078,5,0.2304428666830063,0.1761491894721985
CS2,2016,8,Western_Weddell,hs,0.14451748132705688,5,0.30793297290802,0.16341549158096313
CS2,2016,8,Western_Weddell,hsc,0.029239613562822342,5,0.07332322746515274,0.0440836139023304
CS2,2016,9,Amundsen_Bellingshausen,hfr,0.05242972820997238,5,0.14344508945941925,0.09101536124944687
CS2,2016,9,Amundsen_Bellingshausen,hfi,0.04231487214565277,5,0.18140316009521484,0.13908828794956207
CS2,2016,9,Amundsen_Bellingshausen,hs,0.08046785742044449,5,0.2019306719303131,0.12146281450986862
CS2,2016,9,Amundsen_Bellingshausen,hsc,0.01418282464146614,5,0.04811524972319603,0.03393242508172989
CS2,2016,9,Eastern_Weddell,hfr,0.06469369679689407,5,0.11326408386230469,0.048570387065410614
CS2,2016,9,Eastern_Weddell,hfi,0.06377439945936203,5,0.15612484514713287,0.09235044568777084
CS2,2016,9,Eastern_Weddell,hs,0.052877724170684814,5,0.18961802124977112,0.1367402970790863
CS2,2016,9,Eastern_Weddell,hsc,0.008088819682598114,5,0.04384090378880501,0.035752084106206894
CS2,2016,9,Indian,hfr,0.034699564799666405,5,0.06304816156625748,0.028348596766591072
CS2,2016,9,Indian,hfi,0.029572077095508575,5,0.08620403707027435,0.05663195997476578
CS2,2016,9,Indian,hs,0.07052824646234512,5,0.17073772847652435,0.10020948201417923
CS2,2016,9,Indian,hsc,0.015400689095258713,5,0.03728264197707176,0.02188195288181305
CS2,2016,9,Ross,hfr,0.04373309016227722,5,0.10143105685710907,0.05769796669483185
CS2,2016,9,Ross,hfi,0.04104803502559662,5,0.14321036636829376,0.10216233134269714
CS2,2016,9,Ross,hs,0.07893899828195572,5,0.18771804869174957,0.10877905040979385
CS2,2016,9,Ross,hsc,0.01413809321820736,5,0.04452712461352348,0.030389031395316124
CS2,2016,9,Western_Pacific,hfr,0.04992121458053589,5,0.1266631931066513,0.07674197852611542
CS2,2016,9,Western_Pacific,hfi,0.041875578463077545,5,0.15489861369132996,0.11302303522825241
CS2,2016,9,Western_Pacific,hs,0.11007347702980042,5,0.23765574395656586,0.12758226692676544
CS2,2016,9,Western_Pacific,hsc,0.02141750603914261,5,0.05189500004053116,0.03047749400138855
CS2,2016,9,Western_Weddell,hfr,0.07229403406381607,5,0.14482004940509796,0.07252601534128189
CS2,2016,9,Western_Weddell,hfi,0.07289844751358032,5,0.20642335712909698,0.13352490961551666
CS2,2016,9,Western_Weddell,hs,0.12126113474369049,5,0.2749533951282501,0.15369226038455963
CS2,2016,9,Western_Weddell,hsc,0.02456972748041153,5,0.06560468673706055,0.04103495925664902
CS2,2016,10,Amundsen_Bellingshausen,hfr,0.04371539503335953,5,0.10751810669898987,0.06380271166563034
CS2,2016,10,Amundsen_Bellingshausen,hfi,0.051246754825115204,5,0.14490588009357452,0.09365912526845932
CS2,2016,10,Amundsen_Bellingshausen,hs,0.08652961254119873,5,0.19667284190654755,0.11014322936534882
CS2,2016,10,Amundsen_Bellingshausen,hsc,0.016543367877602577,5,0.046399783343076706,0.02985641546547413
CS2,2016,10,Eastern_Weddell,hfr,0.0786651223897934,5,0.1047700047492981,0.0261048823595047
CS2,2016,10,Eastern_Weddell,hfi,0.08616121113300323,5,0.15560144186019897,0.06944023072719574
CS2,2016,10,Eastern_Weddell,hs,0.11711128056049347,5,0.2456021010875702,0.12849082052707672
CS2,2016,10,Eastern_Weddell,hsc,0.024975232779979706,5,0.05237726494669914,0.027402032166719437
CS2,2016,10,Indian,hfr,0.04278975911438465,5,0.061826422810554504,0.019036663696169853
CS2,2016,10,Indian,hfi,0.04371298849582672,5,0.09117355942726135,0.04746057093143463
CS2,2016,10,Indian,hs,0.09675665944814682,5,0.18656598031520844,0.08980932086706161
CS2,2016,10,Indian,hsc,0.02063438668847084,5,0.039787180721759796,0.019152794033288956
CS2,2016,10,Ross,hfr,0.0409168116748333,5,0.09190947562456131,0.05099266394972801
CS2,2016,10,Ross,hfi,0.03948499262332916,5,0.13043168187141418,0.09094668924808502
CS2,2016,10,Ross,hs,0.07457548379898071,5,0.17827078700065613,0.10369530320167542
CS2,2016,10,Ross,hsc,0.011859949678182602,5,0.03996853157877922,0.02810858190059662
CS2,2016,10,Western_Pacific,hfr,0.0497756227850914,5,0.1255108267068863,0.07573520392179489
CS2,2016,10,Western_Pacific,hfi,0.027890987694263458,5,0.14292468130588531,0.11503369361162186
CS2,2016,10,Western_Pacific,hs,0.11165744811296463,5,0.2252732217311859,0.11361577361822128
CS2,2016,10,Western_Pacific,hsc,0.02381214313209057,5,0.04804191738367081,0.02422977425158024
CS2,2016,10,Western_Weddell,hfr,0.080840352922678,5,0.13873477280139923,0.05789441987872124
CS2,2016,10,Western_Weddell,hfi,0.10519695281982422,5,0.2169412225484848,0.11174426972866058
CS2,2016,10,Western_Weddell,hs,0.11583021283149719,5,0.2871704697608948,0.17134025692939758
CS2,2016,10,Western_Weddell,hsc,0.024702023714780807,5,0.061242155730724335,0.03654013201594353
CS2,2017,5,Amundsen_Bellingshausen,hfr,0.023940391838550568,5,0.09553694725036621,0.07159655541181564
CS2,2017,5,Amundsen_Bellingshausen,hfi,0.023440919816493988,5,0.10948263853788376,0.08604171872138977
CS2,2017,5,Amundsen_Bellingshausen,hs,0.11194370314478874,5,0.14954620599746704,0.0376025028526783
CS2,2017,5,Amundsen_Bellingshausen,hsc,0.0263003408908844,5,0.035871364176273346,0.009571023285388947
CS2,2017,5,Eastern_Weddell,hfr,0.04390667378902435,5,0.08499138057231903,0.04108470678329468
CS2,2017,5,Eastern_Weddell,hfi,0.024831578135490417,5,0.10269800573587418,0.07786642760038376
CS2,2017,5,Eastern_Weddell,hs,0.08445335179567337,5,0.15401889383792877,0.0695655420422554
CS2,2017,5,Eastern_Weddell,hsc,0.019075101241469383,5,0.03678172826766968,0.017706627026200294
CS2,2017,5,Indian,hfr,0.028578605502843857,5,0.08043558150529861,0.05185697600245476
CS2,2017,5,Indian,hfi,0.020701751112937927,5,0.09482624381780624,0.07412449270486832
CS2,2017,5,Indian,hs,0.06738568842411041,5,0.12392351776361465,0.05653782933950424
CS2,2017,5,Indian,hsc,0.010752148926258087,5,0.025142811238765717,0.01439066231250763
CS2,2017,5,Ross,hfr,0.022392820566892624,5,0.05929715558886528,0.036904335021972656
CS2,2017,5,Ross,hfi,0.011488966643810272,5,0.07574614882469177,0.0642571821808815
CS2,2017,5,Ross,hs,0.07579907774925232,5,0.14042364060878754,0.06462456285953522
CS2,2017,5,Ross,hsc,0.017010482028126717,5,0.03345947340130806,0.016448991373181343
CS2,2017,5,Western_Pacific,hfr,0.01335829496383667,5,0.09532437473535538,0.08196607977151871
CS2,2017,5,Western_Pacific,hfi,0.02972051501274109,5,0.11764103919267654,0.08792052417993546
CS2,2017,5,Western_Pacific,hs,0.10160194337368011,5,0.17622719705104828,0.07462525367736816
CS2,2017,5,Western_Pacific,hsc,0.01676020212471485,5,0.03575468435883522,0.01899448223412037
CS2,2017,5,Western_Weddell,hfr,0.05101478099822998,5,0.13363508880138397,0.08262030780315399
CS2,2017,5,Western_Weddell,hfi,0.03537391126155853,5,0.1950717717409134,0.15969786047935486
CS2,2017,5,Western_Weddell,hs,0.18973368406295776,5,0.323764830827713,0.13403114676475525
CS2,2017,5,Western_Weddell,hsc,0.04584313929080963,5,0.07724741846323013,0.0314042791724205
CS2,2017,6,Amundsen_Bellingshausen,hfr,0.026223227381706238,5,0.08056327700614929,0.054340049624443054
CS2,2017,6,Amundsen_Bellingshausen,hfi,0.014889217913150787,5,0.10302925854921341,0.08814004063606262
CS2,2017,6,Amundsen_Bellingshausen,hs,0.103184774518013,5,0.17717140913009644,0.07398663461208344
CS2,2017,6,Amundsen_Bellingshausen,hsc,0.021692082285881042,5,0.042361337691545486,0.020669255405664444
CS2,2017,6,Eastern_Weddell,hfr,0.04502999410033226,5,0.0909736230969429,0.04594362899661064
CS2,2017,6,Eastern_Weddell,hfi,0.03215094655752182,5,0.12022144347429276,0.08807049691677094
CS2,2017,6,Eastern_Weddell,hs,0.07742564380168915,5,0.17837436497211456,0.10094872117042542
CS2,2017,6,Eastern_Weddell,hsc,0.013933340087532997,5,0.042134854942560196,0.0282015148550272
CS2,2017,6,Indian,hfr,0.019373010843992233,5,0.05377934128046036,0.034406330436468124
CS2,2017,6,Indian,hfi,0.014649733901023865,5,0.07449187338352203,0.05984213948249817
CS2,2017,6,Indian,hs,0.06423166766762733,5,0.12663540244102478,0.062403734773397446
CS2,2017,6,Indian,hsc,0.010218964889645576,5,0.027652369812130928,0.01743340492248535
CS2,2017,6,Ross,hfr,0.035487618297338486,5,0.0819535031914711,0.046465884894132614
CS2,2017,6,Ross,hfi,0.019323766231536865,5,0.10283464193344116,0.0835108757019043
CS2,2017,6,Ross,hs,0.08102017641067505,5,0.15576526522636414,0.07474508881568909
CS2,2017,6,Ross,hsc,0.016163840889930725,5,0.037044983357191086,0.02088114246726036
CS2,2017,6,Western_Pacific,hfr,0.019887849688529968,5,0.0961851254105568,0.07629727572202682
CS2,2017,6,Western_Pacific,hfi,0.029597990214824677,5,0.1210082396864891,0.09141024947166443
CS2,2017,6,Western_Pacific,hs,0.051971495151519775,5,0.1400650441646576,0.08809354901313782
CS2,2017,6,Western_Pacific,hsc,0.006611175835132599,5,0.031221408396959305,0.024610232561826706
CS2,2017,6,Western_Weddell,hfr,0.05409470945596695,5,0.15275874733924866,0.09866403788328171
CS2,2017,6,Western_Weddell,hfi,0.044184908270835876,5,0.22264473140239716,0.17845982313156128
CS2,2017,6,Western_Weddell,hs,0.19572772085666656,5,0.33520641922950745,0.13947869837284088
CS2,2017,6,Western_Weddell,hsc,0.04240753501653671,5,0.07985271513462067,0.037445180118083954
CS2,2017,7,Amundsen_Bellingshausen,hfr,0.03820255398750305,5,0.09794767946004868,0.059745125472545624
CS2,2017,7,Amundsen_Bellingshausen,hfi,0.01879054307937622,5,0.12474242597818375,0.10595188289880753
CS2,2017,7,Amundsen_Bellingshausen,hs,0.09790176153182983,5,0.19381487369537354,0.0959131121635437
CS2,2017,7,Amundsen_Bellingshausen,hsc,0.019412007182836533,5,0.046206749975681305,0.026794742792844772
CS2,2017,7,Eastern_Weddell,hfr,0.04322625324130058,5,0.08436679095029831,0.041140537708997726
CS2,2017,7,Eastern_Weddell,hfi,0.03943800926208496,5,0.12471912056207657,0.08528111129999161
CS2,2017,7,Eastern_Weddell,hs,0.07195095717906952,5,0.18541277945041656,0.11346182227134705
CS2,2017,7,Eastern_Weddell,hsc,0.012536339461803436,5,0.044233571738004684,0.03169723227620125
CS2,2017,7,Indian,hfr,0.026372849941253662,5,0.06624084711074829,0.03986799716949463
CS2,2017,7,Indian,hfi,0.019116446375846863,5,0.08670245110988617,0.0675860047340393
CS2,2017,7,Indian,hs,0.07146894186735153,5,0.1553528755903244,0.08388393372297287
CS2,2017,7,Indian,hsc,0.012072034180164337,5,0.033923182636499405,0.021851148456335068
CS2,2017,7,Ross,hfr,0.03645941987633705,5,0.08738526701927185,0.0509258471429348
CS2,2017,7,Ross,hfi,0.03260806202888489,5,0.12799155712127686,0.09538349509239197
CS2,2017,7,Ross,hs,0.09790192544460297,5,0.1874343901872635,0.08953246474266052
CS2,2017,7,Ross,hsc,0.01948331482708454,5,0.04449553042650223,0.025012215599417686
CS2,2017,7,Western_Pacific,hfr,0.020769521594047546,5,0.0893234983086586,0.06855397671461105
CS2,2017,7,Western_Pacific,hfi,0.02061007171869278,5,0.10859083384275436,0.08798076212406158
CS2,2017,7,Western_Pacific,hs,0.0704713985323906,5,0.15828578174114227,0.08781438320875168
CS2,2017,7,Western_Pacific,hsc,0.011824369430541992,5,0.034563615918159485,0.022739246487617493
CS2,2017,7,Western_Weddell,hfr,0.0694236159324646,5,0.16328655183315277,0.09386293590068817
CS2,2017,7,Western_Weddell,hfi,0.06405866146087646,5,0.236196368932724,0.17213770747184753
CS2,2017,7,Western_Weddell,hs,0.15658292174339294,5,0.3287937045097351,0.17221078276634216
