era,product,sector,variable,multiyear_mean,multiyear_std,n_years
CS2,CCI_CS2,Amundsen_Bellingshausen,hfi,0.1215160275912947,0.008568278771469538,6
CS2,CCI_CS2,Amundsen_Bellingshausen,hfr,0.07899544595016374,0.008414604936801679,6
CS2,CCI_CS2,Amundsen_Bellingshausen,hs,0.17783767936958209,0.003165817090501453,6
CS2,CCI_CS2,Amundsen_Bellingshausen,hsc,0.0425205799854464,0.000759844491973448,6
CS2,CCI_CS2,Eastern_Weddell,hfi,0.1127517835961448,0.01435237852979953,6
CS2,CCI_CS2,Eastern_Weddell,hfr,0.07070003387828669,0.014817195103738839,6
CS2,CCI_CS2,Eastern_Weddell,hs,0.17611412165893447,0.0028869403864978677,6
CS2,CCI_CS2,Eastern_Weddell,hsc,0.04205174940741724,0.0007416248168126436,6
CS2,CCI_CS2,Indian,hfi,0.07428654014236398,0.0027224193384196675,6
CS2,CCI_CS2,Indian,hfr,0.04826958125664128,0.0028209373992623865,6
CS2,CCI_CS2,Indian,hs,0.10904209667609797,0.001420970745815808,6
CS2,CCI_CS2,Indian,hsc,0.02601695836832126,0.00034480934395668584,6
CS2,CCI_CS2,Ross,hfi,0.10832405566341347,0.011149229525991934,6
CS2,CCI_CS2,Ross,hfr,0.06705232751038338,0.01116908008100608,6
CS2,CCI_CS2,Ross,hs,0.17327068414953017,0.0009635176665194847,6
CS2,CCI_CS2,Ross,hsc,0.0412717272217075,0.00024512962471935157,6
CS2,CCI_CS2,Western_Pacific,hfi,0.12414303628934754,0.01604759353556295,6
CS2,CCI_CS2,Western_Pacific,hfr,0.09311725944280624,0.016070713487386874,6
CS2,CCI_CS2,Western_Pacific,hs,0.1299160725126664,0.001669193179931079,6
CS2,CCI_CS2,Western_Pacific,hsc,0.031025777622643445,0.0004278217446079549,6
CS2,CCI_CS2,Western_Weddell,hfi,0.19337902011142835,0.01653597684599984,6
CS2,CCI_CS2,Western_Weddell,hfr,0.1210652980953455,0.01615161158286427,6
CS2,CCI_CS2,Western_Weddell,hs,0.30317180065645116,0.00212377790542543,6
CS2,CCI_CS2,Western_Weddell,hsc,0.07231372056735887,0.0004975281130956634,6
CS2,CSAO_CS2,Amundsen_Bellingshausen,hfi,0.12466574812100993,0.008518088243278514,6
CS2,CSAO_CS2,Amundsen_Bellingshausen,hfr,0.09390044013141757,0.008200148261934883,6
CS2,CSAO_CS2,Amundsen_Bellingshausen,hs,0.11181515093064971,0.004737028839290563,6
CS2,CSAO_CS2,Amundsen_Bellingshausen,hsc,0.030735061193505924,0.0012690058545215272,6
CS2,CSAO_CS2,Eastern_Weddell,hfi,0.12218684475455018,0.016228106586179875,6
CS2,CSAO_CS2,Eastern_Weddell,hfr,0.08715926995500922,0.012960615950035576,6
CS2,CSAO_CS2,Eastern_Weddell,hs,0.12758848567803702,0.013435949871535732,6
CS2,CSAO_CS2,Eastern_Weddell,hsc,0.035020658280700445,0.003669865333670845,6
CS2,CSAO_CS2,Indian,hfi,0.06927191388482848,0.00791103720826706,6
CS2,CSAO_CS2,Indian,hfr,0.04381797979456476,0.006809904403269764,6
CS2,CSAO_CS2,Indian,hs,0.09274569867799681,0.00625060713795498,6
CS2,CSAO_CS2,Indian,hsc,0.025485184716267716,0.0017045471954460613,6
CS2,CSAO_CS2,Ross,hfi,0.1143792025330994,0.013909988230969672,6
CS2,CSAO_CS2,Ross,hfr,0.08611363058702813,0.01129251730262317,6
CS2,CSAO_CS2,Ross,hs,0.10294647783868843,0.010443305079921004,6
CS2,CSAO_CS2,Ross,hsc,0.02827116081284152,0.00285398242514796,6
CS2,CSAO_CS2,Western_Pacific,hfi,0.11354423769646221,0.014487078861127088,6
CS2,CSAO_CS2,Western_Pacific,hfr,0.08540428543670309,0.012175282296524498,6
CS2,CSAO_CS2,Western_Pacific,hs,0.10432606749236584,0.010383757373799415,6
CS2,CSAO_CS2,Western_Pacific,hsc,0.028659816055248182,0.00281569380905213,6
CS2,CSAO_CS2,Western_Weddell,hfi,0.18609913272990122,0.015401429053732478,6
CS2,CSAO_CS2,Western_Weddell,hfr,0.13467682225422728,0.01126669802305931,6
CS2,CSAO_CS2,Western_Weddell,hs,0.18745657718843886,0.017115240189091312,6
CS2,CSAO_CS2,Western_Weddell,hsc,0.05139524427553017,0.004692516497344955,6
CS2,CryoTEMPO_CS2,Amundsen_Bellingshausen,hfi,0.10797860266433822,0.009124952685579509,6
CS2,CryoTEMPO_CS2,Amundsen_Bellingshausen,hfr,0.0655537461861968,0.008820923491187805,6
CS2,CryoTEMPO_CS2,Amundsen_Bellingshausen,hs,0.1782059313522445,0.0032316417381534255,6
CS2,CryoTEMPO_CS2,Amundsen_Bellingshausen,hsc,0.04242485689206255,0.000769346377591122,6
CS2,CryoTEMPO_CS2,Eastern_Weddell,hfi,0.09216950233611797,0.009034319791403185,6
CS2,CryoTEMPO_CS2,Eastern_Weddell,hfr,0.05018108545078171,0.009484948474208324,6
CS2,CryoTEMPO_CS2,Eastern_Weddell,hs,0.17637265928917464,0.0030854749200925585,6
CS2,CryoTEMPO_CS2,Eastern_Weddell,hsc,0.04198841595401367,0.0007345475253291632,6
CS2,CryoTEMPO_CS2,Indian,hfi,0.06479727528575395,0.002501087628349218,6
CS2,CryoTEMPO_CS2,Indian,hfr,0.03881539347478085,0.0025525445275784596,6
CS2,CryoTEMPO_CS2,Indian,hs,0.1091370905439059,0.0014436292441626771,6
CS2,CryoTEMPO_CS2,Indian,hsc,0.025981881293571655,0.0003436798778505298,6
CS2,CryoTEMPO_CS2,Ross,hfi,0.09678677779932816,0.007370190325339957,6
CS2,CryoTEMPO_CS2,Ross,hfr,0.05553651559684012,0.0073855318787304355,6
CS2,CryoTEMPO_CS2,Ross,hs,0.17327204305264687,0.000965725817808202,6
CS2,CryoTEMPO_CS2,Ross,hsc,0.04125026303033034,0.00022990684137156548,6
CS2,CryoTEMPO_CS2,Western_Pacific,hfi,0.11882717493507598,0.011209552281759445,6
CS2,CryoTEMPO_CS2,Western_Pacific,hfr,0.08785646201835738,0.0112581529651124,6
CS2,CryoTEMPO_CS2,Western_Pacific,hs,0.130092714395788,0.0017467411905049044,6
CS2,CryoTEMPO_CS2,Western_Pacific,hsc,0.030970712864978447,0.00041584036589467405,6
CS2,CryoTEMPO_CS2,Western_Weddell,hfi,0.17060751240286562,0.011163669499235836,6
CS2,CryoTEMPO_CS2,Western_Weddell,hfr,0.09835225302312108,0.010840216334814865,6
CS2,CryoTEMPO_CS2,Western_Weddell,hs,0.30350876309805447,0.002080622031565656,6
CS2,CryoTEMPO_CS2,Western_Weddell,hsc,0.0722552589658234,0.0004953259712321141,6
CS2,LEGOS_II_CS2,Amundsen_Bellingshausen,hfi,0.14250676934089926,0.011275304061359343,6
CS2,LEGOS_II_CS2,Amundsen_Bellingshausen,hfr,0.1112399875289864,0.008696991028483281,6
CS2,LEGOS_II_CS2,Amundsen_Bellingshausen,hs,0.17224777821037504,0.011343811138736332,6
CS2,LEGOS_II_CS2,Amundsen_Bellingshausen,hsc,0.037053067392359175,0.002409444527969879,6
CS2,LEGOS_II_CS2,Eastern_Weddell,hfi,0.14386490939391985,0.020653826968190285,6
CS2,LEGOS_II_CS2,Eastern_Weddell,hfr,0.1037129115106331,0.018084297157743706,6
CS2,LEGOS_II_CS2,Eastern_Weddell,hs,0.17954940473039946,0.010141005908303195,6
CS2,LEGOS_II_CS2,Eastern_Weddell,hsc,0.03861885693752103,0.0021876346367623984,6
CS2,LEGOS_II_CS2,Indian,hfi,0.09100136967996757,0.004318984702607499,6
CS2,LEGOS_II_CS2,Indian,hfr,0.0649248052181469,0.002961903449068864,6
CS2,LEGOS_II_CS2,Indian,hs,0.16345558853613004,0.011699257207544616,6
CS2,LEGOS_II_CS2,Indian,hsc,0.03517372290500336,0.0025081846478621204,6
CS2,LEGOS_II_CS2,Ross,hfi,0.12789719634585908,0.01355459147102012,6
CS2,LEGOS_II_CS2,Ross,hfr,0.09319457484202254,0.012620536924161315,6
CS2,LEGOS_II_CS2,Ross,hs,0.15751707181334493,0.0064729556480994516,6
CS2,LEGOS_II_CS2,Ross,hsc,0.033880538824531764,0.001391009734347213,6
CS2,LEGOS_II_CS2,Western_Pacific,hfi,0.1361996281064219,0.021554385929802522,6
CS2,LEGOS_II_CS2,Western_Pacific,hfr,0.12001236859295104,0.0191737746750969,6
CS2,LEGOS_II_CS2,Western_Pacific,hs,0.20053400927119788,0.03505835549317449,6
CS2,LEGOS_II_CS2,Western_Pacific,hsc,0.04310478140703506,0.007511850151702446,6
CS2,LEGOS_II_CS2,Western_Weddell,hfi,0.2432134689556228,0.027052453618924586,6
CS2,LEGOS_II_CS2,Western_Weddell,hfr,0.18023349800043634,0.020353850530605226,6
CS2,LEGOS_II_CS2,Western_Weddell,hs,0.2374482258326477,0.017044173967048767,6
CS2,LEGOS_II_CS2,Western_Weddell,hsc,0.05107997564805878,0.0036518841679636276,6
CS2,LEGOS_I_CS2,Amundsen_Bellingshausen,hfi,0.1464563695092996,0.009994448579228802,6
CS2,LEGOS_I_CS2,Amundsen_Bellingshausen,hfr,0.1112399875289864,0.008696991028483281,6
CS2,LEGOS_I_CS2,Amundsen_Bellingshausen,hs,0.17759652601348028,0.016246246905996638,6
CS2,LEGOS_I_CS2,Amundsen_Bellingshausen,hsc,0.03826835254828135,0.003469302228442663,6
CS2,LEGOS_I_CS2,Eastern_Weddell,hfi,0.1418817980835835,0.02399512006890351,6
CS2,LEGOS_I_CS2,Eastern_Weddell,hfr,0.1037129115106331,0.018084297157743706,6
CS2,LEGOS_I_CS2,Eastern_Weddell,hs,0.17896454615725413,0.02988138970434969,6
CS2,LEGOS_I_CS2,Eastern_Weddell,hsc,0.03855544752958748,0.0064182232789985845,6
CS2,LEGOS_I_CS2,Indian,hfi,0.08514128045903313,0.004083153892679964,6
CS2,LEGOS_I_CS2,Indian,hfr,0.0649248052181469,0.002961903449068864,6
CS2,LEGOS_I_CS2,Indian,hs,0.10195922872258557,0.007242054665027405,6
CS2,LEGOS_I_CS2,Indian,hsc,0.021953121112245653,0.0015618754414747189,6
CS2,LEGOS_I_CS2,Ross,hfi,0.13040379227863416,0.01732110169536194,6
CS2,LEGOS_I_CS2,Ross,hfr,0.09319457484202254,0.012620536924161315,6
CS2,LEGOS_I_CS2,Ross,hs,0.17313387307027975,0.021526034857540025,6
CS2,LEGOS_I_CS2,Ross,hsc,0.03733275318518282,0.0046260341341362145,6
CS2,LEGOS_I_CS2,Western_Pacific,hfi,0.14591941320233875,0.022988510000255733,6
CS2,LEGOS_I_CS2,Western_Pacific,hfr,0.12001236859295104,0.0191737746750969,6
CS2,LEGOS_I_CS2,Western_Pacific,hs,0.13320907143255076,0.018856046600571448,6
CS2,LEGOS_I_CS2,Western_Pacific,hsc,0.02868285640660259,0.004062099649313495,6
CS2,LEGOS_I_CS2,Western_Weddell,hfi,0.2502625762588448,0.026782253446305537,6
CS2,LEGOS_I_CS2,Western_Weddell,hfr,0.18023349800043634,0.020353850530605226,6
CS2,LEGOS_I_CS2,Western_Weddell,hs,0.32076306392749154,0.044262431733259555,6
CS2,LEGOS_I_CS2,Western_Weddell,hsc,0.06893173822512229,0.009517533440376813,6
